ward_code,Ward,Life Expectancy 2009-13,Childhood Obesity Average,Incapacity Benefit rate Average,Unemployment rate Average,Crime rate Average,Deliberate Fires Average,GCSE point scores Average,Unauthorised Absence in All Schools (%) Average,Public Transport Accessibility Average,population_per_hectare,homes_good_access_nature,travel_work_bicycle,Subjective well-being average score Average
E05000336,Northwood Hills,83.8,16.400000000000002,3.12,2.7199999999999998,61.30000000000001,0.5599999999999998,351.2,0.702,2.12,35.06911058,100.0,1.0,7.3
E05000337,Pinkwell,82.4,21.580000000000002,3.3600000000000003,6.44,100.32000000000001,1.16,327.4,1.3219999999999998,2.56,54.27842566,0.0,1.1,7.540000000000001
E05000338,South Ruislip,81.5,18.400000000000002,2.2199999999999998,3.5799999999999996,70.4,0.8,343.8,0.718,2.56,16.82903792,64.0,2.0,7.779999999999999
E05000339,Townfield,79.6,24.959999999999997,4.08,7.94,126.51999999999998,1.3000000000000003,331.6,1.31,2.96,40.65180103,97.0,1.4,7.68
E05000340,Uxbridge North,82.8,15.039999999999997,2.7399999999999998,2.9,92.32,0.6399999999999999,359.2,0.776,2.3600000000000003,26.20548241,93.0,1.5,7.18
E05000341,Uxbridge South,80.9,20.860000000000003,3.02,4.640000000000001,63.519999999999996,0.82,344.0,1.028,2.42,45.16201476,100.0,2.1,7.5
E05000342,West Drayton,79.1,23.68,4.12,5.54,96.72,1.4,313.6,1.38,2.2199999999999998,41.53581662,78.0,1.9,7.779999999999999
E05000343,West Ruislip,81.9,13.1,2.18,2.3800000000000003,84.86,0.58,352.8,0.6120000000000001,2.3600000000000003,24.3690205,94.0,1.5,7.3
E05000344,Yeading,81.4,25.060000000000002,4.0600000000000005,5.9399999999999995,128.3,0.96,335.0,1.1460000000000001,2.0,58.80789022,100.0,1.6,7.279999999999999
E05000345,Yiewsley,81.3,24.52,3.94,5.860000000000001,87.63999999999999,1.8,315.6,1.3359999999999999,2.44,32.61649639,100.0,2.2,8.02
E05000346,Bedfont,79.5,23.580000000000002,3.3600000000000003,5.720000000000001,70.1,3.0199999999999996,330.0,1.464,2.0,28.72273443,100.0,3.0,7.5
E05000347,Brentford,82.6,21.68,4.26,4.140000000000001,68.28,0.6199999999999999,343.4,0.998,3.16,45.26513963,85.0,5.0,7.460000000000001
E05000348,Chiswick Homefields,83.0,17.08,2.2,2.54,98.35999999999999,0.5,363.8,0.576,3.6,50.57180851,95.0,6.9,7.779999999999999
E05000349,Chiswick Riverside,84.7,20.62,2.82,2.7199999999999998,96.94000000000001,0.33999999999999997,361.8,0.752,2.88,55.79048534,100.0,7.0,7.3
E05000350,Cranford,81.5,24.200000000000003,4.22,6.26,86.8,0.6599999999999999,344.2,1.424,2.4,45.50863019,83.0,1.8,7.18
E05000351,Feltham North,77.3,25.8,3.56,4.819999999999999,69.58,1.2999999999999998,338.4,1.2879999999999998,2.88,34.3498818,100.0,2.9,7.5
E05000352,Feltham West,82.4,25.420000000000005,2.9600000000000004,4.540000000000001,103.64000000000001,2.6799999999999997,326.6,1.424,2.2600000000000002,49.13890635,100.0,2.9,7.340000000000001
E05000353,Hanworth,82.1,23.72,4.74,5.92,98.98,1.64,319.2,1.52,2.5,37.59458628,100.0,3.5,7.659999999999999
E05000354,Hanworth Park,81.3,23.220000000000006,3.3200000000000003,4.0600000000000005,83.0,2.5,330.4,1.2999999999999998,2.46,31.50782752,100.0,2.7,7.26
E05000355,Heston Central,80.7,23.979999999999997,3.78,4.859999999999999,98.93999999999998,0.54,351.2,1.246,2.8600000000000003,73.28783383,17.0,1.5,7.340000000000001
E05000356,Heston East,83.4,24.5,3.0400000000000005,4.76,83.56,0.4800000000000001,355.4,1.092,2.28,61.77145709,66.0,1.1,7.340000000000001
E05000357,Heston West,81.6,27.259999999999998,4.340000000000001,7.12,102.08000000000001,1.2400000000000002,346.4,1.414,2.2,32.63185379,45.0,1.2,7.26
E05000358,Hounslow Central,83.0,21.3,2.82,4.18,166.88,0.45999999999999996,354.0,1.23,4.9,87.88018433,14.0,1.5,7.42
E05000359,Hounslow Heath,83.2,26.520000000000003,3.2199999999999998,5.640000000000001,102.12000000000002,0.8399999999999999,346.4,1.48,3.1,53.12522426,57.0,2.0,7.74
E05000360,Hounslow South,85.4,22.800000000000004,2.18,3.3,73.0,0.42000000000000004,363.6,0.984,2.42,63.94868935,69.0,3.5,7.74
E05000361,Hounslow West,78.9,26.119999999999997,3.4799999999999995,4.74,119.54,0.7,344.4,1.1720000000000002,3.9199999999999995,78.4515731,51.0,1.5,7.1
E05000362,Isleworth,81.1,20.82,4.9,4.779999999999999,84.34,0.54,332.4,1.308,2.2,59.30083703,100.0,4.7,7.9
E05000363,Osterley and Spring Grove,83.1,17.28,1.94,3.2600000000000002,60.260000000000005,0.42000000000000004,370.0,0.914,2.84,20.67697649,87.0,2.8,7.58
E05000364,Syon,78.0,22.02,4.040000000000001,4.56,78.28,0.45999999999999996,336.2,1.152,3.5,47.8085554,76.0,4.4,7.94
E05000365,Turnham Green,83.9,17.22,2.62,2.7199999999999998,66.08000000000001,0.36000000000000004,350.8,0.764,4.540000000000001,65.22083805,100.0,5.0,7.460000000000001
E05000366,Barnsbury,79.0,23.84,4.72,5.26,151.52,0.38,329.2,1.526,5.58,147.3253012,32.0,9.7,7.68
E05000367,Bunhill,81.1,25.42,4.0600000000000005,7.279999999999999,46.260000000000005,0.8,328.6,1.3,6.62,134.3250689,0.0,7.3,7.0200000000000005
E05000368,Caledonian,80.4,26.579999999999995,5.58,6.7,88.34,1.08,320.2,1.4920000000000002,5.340000000000001,122.3989455,57.0,8.2,8.08
E05000369,Canonbury,82.6,25.98,6.16,7.1800000000000015,138.7,0.44000000000000006,318.0,1.668,6.16,150.0495663,100.0,9.0,7.58
E05000370,Clerkenwell,83.9,20.359999999999996,5.0,5.580000000000001,66.34,0.7,328.2,1.5859999999999999,6.5,122.9197861,0.0,8.4,7.5
E05000371,Finsbury Park,78.0,26.419999999999998,6.199999999999999,9.959999999999999,182.94,0.6,337.4,1.1960000000000002,6.160000000000001,157.2052402,72.0,8.2,7.239999999999999
E05000372,Highbury East,82.3,15.620000000000001,4.1,4.44,119.7,0.33999999999999997,337.2,1.0379999999999998,4.76,116.3247012,97.0,12.9,7.8
E05000373,Highbury West,80.7,20.6,4.26,6.24,72.4,0.48,342.8,0.9479999999999998,5.9399999999999995,139.4731978,98.0,10.2,7.639999999999999
E05000374,Hillrise,80.1,17.9,6.279999999999999,8.2,101.53999999999999,0.5,332.8,1.3,4.22,143.3818182,100.0,8.0,7.4
E05000375,Holloway,80.2,21.080000000000002,6.180000000000001,6.92,108.64000000000001,0.6000000000000001,325.0,1.332,5.839999999999999,148.6818632,86.0,8.8,7.76
E05000376,Junction,78.4,19.46,6.08,7.3,102.97999999999999,0.56,326.0,1.402,5.720000000000001,117.2859922,74.0,9.4,7.640000000000001
E05000377,Mildmay,81.1,24.340000000000003,5.86,7.42,134.20000000000002,0.4,325.0,1.32,5.840000000000001,156.8765133,83.0,13.2,7.4
E05000378,St George's,81.4,26.380000000000003,5.74,7.42,120.42,0.38,336.2,1.394,4.4399999999999995,147.0212766,28.0,11.4,7.56
E05000379,St Mary's,80.8,21.38,5.36,5.56,190.56,0.5399999999999999,318.8,1.504,6.7,133.3716916,89.0,8.9,8.0
E05000380,St Peter's,78.4,26.119999999999997,5.16,5.3,135.07999999999998,0.64,308.8,1.6119999999999997,5.200000000000001,146.4197531,68.0,9.7,7.5
E05000381,Tollington,81.4,20.12,6.58,8.42,127.01999999999998,0.74,336.2,1.1640000000000001,4.1,157.6151122,97.0,9.5,7.4799999999999995
E05000382,Abingdon,85.7,23.580000000000005,2.58,2.8800000000000003,81.75999999999999,0.02,386.8,0.958,6.459999999999999,159.1732909,100.0,4.7,7.88
E05000383,Brompton,86.0,23.199999999999996,1.4,1.52,92.33999999999999,0.06000000000000001,363.8,0.992,6.92,92.58638743,97.0,2.9,7.959999999999999
E05000384,Campden,88.1,23.199999999999996,1.46,1.3,96.86,0.06000000000000001,376.6,0.588,6.8199999999999985,89.76973684,100.0,5.0,7.88
E05000385,Colville,82.8,27.2,5.619999999999999,6.8,204.88000000000002,0.22000000000000003,362.0,1.192,5.459999999999999,214.0920716,76.0,7.7,7.88
E05000386,Courtfield,88.5,23.199999999999996,1.7799999999999998,2.62,113.2,0.04,361.8,0.518,6.9399999999999995,185.1244813,99.0,3.7,7.639999999999999
E05000387,Cremorne,84.7,26.339999999999996,6.800000000000002,4.74,93.11999999999999,0.1,350.2,1.082,4.34,130.2941176,100.0,4.4,8.04
E05000388,Earl's Court,82.2,21.119999999999997,4.98,4.88,132.5,0.1,374.2,0.798,7.0,197.9738562,100.0,3.8,7.88
E05000389,Golborne,80.2,26.98,8.940000000000001,12.04,132.20000000000002,0.27999999999999997,342.4,1.184,4.359999999999999,94.21496312,100.0,5.9,7.88
E05000390,Hans Town,86.6,21.4,2.38,2.16,87.52000000000001,0.08,348.2,1.006,6.8,159.2753623,75.0,3.1,7.4799999999999995
E05000391,Holland,89.8,18.5,2.32,3.06,92.34,0.06000000000000001,379.6,1.298,5.72,94.04234841,100.0,4.5,7.8
E05000392,Norland,84.7,27.640000000000004,4.639999999999999,4.84,88.64,0.12,361.4,0.8859999999999999,5.56,119.4635488,72.0,5.8,7.88
E05000393,Notting Barns,81.4,23.1,7.0200000000000005,8.98,104.28,0.3,353.0,0.974,4.04,153.1460674,33.0,7.4,8.12
E05000394,Pembridge,84.2,19.6,2.12,2.62,190.54,0.15999999999999998,358.2,0.7620000000000001,7.08,156.8852459,94.0,4.8,8.28
E05000395,Queen's Gate,88.5,23.199999999999996,0.6200000000000001,1.5799999999999996,64.46000000000001,0.08,342.0,0.678,6.08,162.6280992,100.0,4.1,7.639999999999999
E05000396,Redcliffe,86.6,15.86,2.64,3.2800000000000002,111.67999999999999,0.04,351.8,0.8019999999999999,6.1,133.2132565,100.0,5.0,7.959999999999999
E05000397,Royal Hospital,82.9,23.199999999999996,2.2399999999999998,1.8199999999999998,99.08,0.0,342.8,0.8800000000000001,4.42,80.54384018,100.0,4.4,7.4799999999999995
E05000398,St Charles,78.3,23.519999999999996,7.92,8.58,99.26000000000002,0.42000000000000004,347.4,1.526,3.7,131.7771509,99.0,6.8,7.88
E05000399,Stanley,83.5,20.119999999999997,2.06,1.92,60.86,0.2,337.0,0.884,5.5,123.4992459,83.0,4.0,7.88
E05000400,Alexandra,85.2,16.8,1.52,2.3999999999999995,55.760000000000005,0.38,365.2,0.356,2.12,34.63952185,100.0,3.9,7.340000000000001
E05000401,Berrylands,81.2,12.440000000000001,2.82,2.5,45.760000000000005,0.33999999999999997,354.0,0.492,2.5200000000000005,65.22727273,100.0,4.6,7.82
E05000402,Beverley,81.3,15.9,2.96,2.9,71.12,0.72,361.0,0.6639999999999999,2.66,53.93085106,60.0,4.4,7.74
E05000403,Canbury,83.4,10.299999999999999,1.9999999999999996,2.14,58.86,0.12000000000000002,365.8,0.562,3.84,100.0886382,97.0,6.1,7.58
E05000404,Chessington North and Hook,83.7,20.740000000000002,2.66,3.02,55.68000000000001,0.64,329.4,0.8,2.34,45.44841887,38.0,2.5,7.659999999999999
E05000405,Chessington South,83.5,18.880000000000003,2.22,2.52,51.68000000000001,0.9,337.6,0.672,2.2600000000000002,13.59110169,96.0,2.3,7.659999999999999
E05000406,Coombe Hill,84.0,15.8,1.3399999999999999,2.58,44.46,0.22000000000000003,349.2,0.8400000000000001,2.46,23.51020408,88.0,3.2,7.9799999999999995
E05000407,Coombe Vale,84.6,13.040000000000001,1.48,2.1399999999999997,41.88,0.24,377.8,0.538,2.3,59.36247723,25.0,4.3,7.82
E05000408,Grove,83.1,13.459999999999999,2.2600000000000002,2.48,137.82,0.8400000000000001,339.6,0.764,4.180000000000001,57.140625,41.0,4.7,7.42
E05000409,Norbiton,78.8,22.58,3.4799999999999995,4.86,76.32,0.76,321.4,1.2280000000000002,3.44,75.16320475,5.0,5.4,7.659999999999999
E05000410,Old Malden,85.5,19.84,2.0599999999999996,2.26,48.160000000000004,0.36,361.6,0.646,2.46,52.39889197,84.0,2.3,7.58
E05000411,St James,81.9,18.18,2.12,2.5,50.64,0.72,372.4,0.534,2.58,41.51822796,29.0,3.0,7.58
E05000412,St Mark's,83.0,11.76,1.5400000000000003,3.12,72.66,0.34,367.0,0.378,3.7,76.06831395,65.0,4.2,7.58
E05000413,Surbiton Hill,81.1,13.86,2.2,2.0799999999999996,45.620000000000005,0.34,350.2,0.49800000000000005,3.12,63.08293269,97.0,3.7,7.5
E05000414,Tolworth and Hook Rise,83.5,16.82,2.08,2.9,57.019999999999996,0.9800000000000001,341.0,0.6359999999999999,2.2,37.98458574,61.0,2.9,7.5
E05000415,Tudor,85.9,10.1,1.4200000000000004,2.06,51.32000000000001,0.4,384.4,0.4640000000000001,2.28,60.70120025,100.0,7.0,7.42
E05000416,Bishop's,80.9,24.020000000000003,3.8,6.279999999999999,63.04,0.48,335.0,1.2799999999999998,7.4799999999999995,63.22685789,10.0,6.4,7.220000000000001
E05000417,Brixton Hill,78.8,20.64,3.499999999999999,7.8,121.26000000000002,0.5800000000000001,327.8,1.344,4.9,141.1603189,59.0,10.1,7.6
E05000418,Clapham Common,80.7,21.12,2.7600000000000002,3.8800000000000003,134.44,0.43999999999999995,338.8,1.198,4.26,96.39612807,90.0,8.8,7.68
E05000419,Clapham Town,77.4,19.380000000000003,3.78,5.0600000000000005,236.8,0.76,342.8,1.092,5.18,124.0357143,100.0,8.6,7.6
E05000420,Coldharbour,80.8,23.060000000000002,5.220000000000001,14.26,200.00000000000003,0.6599999999999999,324.2,1.438,5.279999999999999,139.6771523,64.0,8.0,7.5200000000000005
E05000421,Ferndale,80.6,27.660000000000004,4.26,6.68,231.85999999999999,0.36,324.0,1.254,6.3,177.3739742,30.0,8.2,7.44
E05000422,Gipsy Hill,80.3,26.060000000000002,4.8,7.5200000000000005,122.05999999999999,0.56,329.8,1.3739999999999999,3.62,87.8089172,76.0,6.2,7.38
E05000423,Herne Hill,81.4,20.24,4.0,8.080000000000002,89.14000000000001,0.48,337.8,1.2720000000000002,4.26,74.75393701,100.0,12.5,7.359999999999999
E05000424,Knight's Hill,78.6,25.060000000000002,4.659999999999999,8.64,114.9,0.38,339.0,1.286,3.9200000000000004,100.7807196,95.0,4.9,7.860000000000001
E05000425,Larkhall,78.0,30.6,3.8400000000000007,7.140000000000001,147.06,0.48,330.6,1.35,5.319999999999999,163.7110482,14.0,8.1,7.779999999999999
E05000426,Oval,80.2,25.98,3.7199999999999998,5.779999999999999,127.02000000000001,0.20000000000000004,329.8,0.9279999999999999,6.56,119.1137255,0.0,9.2,7.540000000000001
E05000427,Prince's,81.1,28.060000000000002,4.84,8.18,99.48,0.20000000000000004,326.8,1.046,6.0600000000000005,123.3907057,0.0,9.0,7.62
E05000428,St Leonard's,82.8,21.419999999999998,3.4799999999999995,6.859999999999999,155.2,0.32,350.6,1.348,5.659999999999999,101.0351967,100.0,6.0,7.62
E05000429,Stockwell,80.4,30.639999999999997,3.9,8.86,129.42000000000002,0.33999999999999997,340.8,1.016,5.58,171.0011507,0.0,8.7,7.779999999999999
E05000430,Streatham Hill,79.2,21.860000000000003,3.7399999999999998,6.239999999999999,127.22,0.36,347.6,1.22,5.0600000000000005,112.7022781,100.0,7.6,7.94
E05000431,Streatham South,82.8,24.74,3.4200000000000004,6.82,98.76000000000002,0.48,338.4,1.17,3.62,84.85865724,99.0,4.1,7.540000000000001
E05000432,Streatham Wells,79.4,21.919999999999998,3.1599999999999997,5.92,101.6,0.38,345.0,1.376,4.279999999999999,103.3425224,96.0,5.5,7.540000000000001
E05000433,Thornton,84.4,27.540000000000003,3.1799999999999997,5.72,100.67999999999999,0.38,351.2,1.1280000000000001,3.2600000000000002,116.3804247,82.0,7.9,7.779999999999999
E05000434,Thurlow Park,82.3,21.940000000000005,3.6599999999999993,5.56,118.93999999999998,0.38,340.6,1.5,4.84,90.58085809,100.0,8.3,7.62
E05000435,Tulse Hill,81.1,26.7,4.1,10.260000000000002,131.89999999999998,0.7,332.4,1.4819999999999998,4.4,154.1107872,100.0,9.6,7.5200000000000005
E05000436,Vassall,81.9,28.580000000000002,5.5,10.74,139.02,0.76,329.6,1.4,4.44,125.8724535,15.0,9.7,7.140000000000001
E05000437,Bellingham,79.7,28.000000000000007,5.6,8.56,114.88,0.64,309.8,1.5799999999999998,2.92,48.19448947,100.0,1.9,7.540000000000001
E05000438,Blackheath,81.5,21.78,3.38,4.5200000000000005,116.63999999999999,0.42000000000000004,335.0,1.348,4.82,61.08517077,100.0,3.9,8.02
E05000439,Brockley,79.7,25.439999999999998,3.78,7.840000000000001,140.68,0.5599999999999999,317.0,1.5,5.36,102.2479241,79.0,5.5,7.460000000000001
E05000440,Catford South,81.1,24.840000000000003,3.339999999999999,5.9799999999999995,76.74,0.19999999999999998,330.8,1.056,3.22,81.91648822,94.0,2.7,7.540000000000001
E05000441,Crofton Park,83.3,20.58,3.5799999999999996,5.9,89.96,0.5800000000000001,322.8,1.136,3.839999999999999,87.36780941,91.0,5.8,7.540000000000001
E05000442,Downham,82.3,26.360000000000003,5.779999999999999,8.86,130.68,1.1400000000000001,315.0,1.7280000000000002,3.12,61.32691503,100.0,1.7,7.38
E05000443,Evelyn,79.3,27.120000000000005,4.58,9.4,114.82000000000001,0.5799999999999998,311.6,1.51,3.0599999999999996,94.09244645,59.0,4.3,7.94
E05000444,Forest Hill,80.4,19.76,3.6799999999999997,6.56,115.3,0.76,329.0,1.0999999999999999,3.6799999999999997,81.77789934,100.0,4.6,7.62
E05000445,Grove Park,80.6,25.46,4.519999999999999,6.18,94.08000000000001,0.72,327.0,1.6179999999999999,3.12,61.62207358,83.0,2.2,7.779999999999999
E05000446,Ladywell,81.1,23.48,3.3600000000000003,5.779999999999999,109.67999999999999,0.28,335.8,1.1960000000000002,4.26,90.70229956,100.0,5.8,7.860000000000001
E05000447,Lee Green,82.4,17.86,3.5200000000000005,5.619999999999999,106.02000000000001,0.5599999999999999,340.8,0.984,3.34,81.07794362,89.0,3.8,7.540000000000001
E05000448,Lewisham Central,78.1,22.84,4.539999999999999,7.459999999999999,160.5,0.5799999999999998,317.6,1.382,4.92,85.36478599,91.0,3.4,7.94
E05000449,New Cross,76.0,28.559999999999995,4.119999999999999,9.34,159.94,0.8400000000000001,322.6,1.598,4.3,87.14364337,31.0,4.9,7.7
E05000450,Perry Vale,82.3,22.940000000000005,3.8600000000000003,6.94,107.38000000000002,0.43999999999999995,322.2,1.316,3.3199999999999994,93.33135392,83.0,4.1,7.779999999999999
E05000451,Rushey Green,81.3,22.82,5.56,8.559999999999999,129.16,1.1800000000000002,315.0,1.318,4.98,84.27849523,99.0,2.9,7.38
E05000452,Sydenham,78.6,24.020000000000003,4.46,7.26,108.9,0.48,317.0,1.4780000000000002,3.9599999999999995,90.04011461,100.0,2.8,7.7
E05000453,Telegraph Hill,81.5,23.12,4.18,8.02,99.92,0.33999999999999997,322.2,1.0719999999999998,4.619999999999999,106.8523316,52.0,6.5,7.38
E05000454,Whitefoot,83.0,24.86,4.74,7.959999999999999,120.97999999999999,0.9799999999999999,315.0,1.6460000000000001,2.6800000000000006,64.45593525,100.0,1.7,7.779999999999999
E05000455,Abbey,81.5,17.82,1.9200000000000004,2.12,74.32000000000001,0.42000000000000004,357.4,0.7100000000000001,5.08,74.70208184,100.0,3.9,7.340000000000001
E05000456,Cannon Hill,85.3,18.259999999999998,1.8599999999999999,2.8600000000000003,60.5,0.54,358.8,0.548,2.6,41.84802158,100.0,3.3,7.92
E05000457,Colliers Wood,82.0,23.339999999999996,2.16,3.3600000000000003,121.23999999999998,0.39999999999999997,340.8,1.23,4.02,97.11071107,100.0,4.4,7.779999999999999
E05000458,Cricket Green,80.2,23.859999999999996,4.619999999999999,9.42,81.02000000000001,1.08,328.2,1.2200000000000002,3.12,38.58191525,100.0,2.4,7.460000000000001
E05000459,Dundonald,85.1,7.56,1.1,1.3599999999999999,80.9,0.24,378.0,0.29,4.62,81.2945265,78.0,3.8,7.659999999999999
E05000460,Figge's Marsh,79.8,21.82,4.1,8.16,118.85999999999999,0.6,336.4,1.1780000000000002,3.66,99.12510936,89.0,2.8,7.779999999999999
E05000461,Graveney,83.4,24.259999999999998,2.08,5.84,88.17999999999999,0.21999999999999997,353.2,0.7879999999999999,3.4199999999999995,111.8552036,53.0,3.1,7.460000000000001
E05000462,Hillside,85.5,19.62,1.4600000000000002,1.4200000000000002,47.22,0.14,365.6,0.34199999999999997,5.08,76.41047297,55.0,2.8,7.58
E05000463,Lavender Fields,81.7,23.48,2.96,5.26,95.25999999999999,0.5800000000000001,332.6,1.262,2.6,87.78813559,96.0,3.4,7.460000000000001
E05000464,Longthornton,81.3,21.54,2.76,5.58,85.1,0.78,341.2,1.036,2.8199999999999994,68.17690749,79.0,2.1,7.540000000000001
E05000465,Lower Morden,82.6,14.74,2.0200000000000005,3.0799999999999996,47.519999999999996,0.52,355.8,0.828,2.2,50.61946903,90.0,2.4,7.5200000000000005
E05000466,Merton Park,85.1,13.4,1.4,2.32,68.3,0.32,380.6,0.34800000000000003,3.84,52.55365988,96.0,4.3,8.0
E05000467,Pollards Hill,82.0,23.340000000000003,3.3199999999999994,7.359999999999999,101.86000000000001,1.1199999999999999,333.0,1.1320000000000001,2.66,48.00370542,100.0,2.5,7.7
E05000468,Ravensbury,79.1,19.380000000000003,4.0600000000000005,6.1,97.58000000000001,0.6,328.6,1.5559999999999998,3.14,54.61915125,97.0,2.3,7.44
E05000469,Raynes Park,80.4,13.02,2.06,1.92,59.3,0.24,364.8,0.36000000000000004,3.4799999999999995,52.9843497,33.0,3.7,7.68
E05000470,St Helier,80.4,22.46,4.02,5.660000000000001,77.72,0.38,339.2,1.3079999999999998,2.98,56.94896851,93.0,2.6,7.68
E05000471,Trinity,81.6,18.64,2.1,2.8,115.62,0.5,361.8,0.652,3.8199999999999994,92.07635009,93.0,4.0,7.42
E05000472,Village,85.4,19.62,0.7799999999999999,0.96,59.980000000000004,0.18000000000000002,353.0,0.596,2.32,13.74879382,96.0,4.1,7.74
E05000473,West Barnes,83.0,19.76,1.52,2.56,63.339999999999996,0.43999999999999995,371.8,0.5439999999999999,2.68,50.95335725,97.0,3.5,7.840000000000001
E05000474,Wimbledon Park,84.7,15.2,1.5999999999999999,2.0,62.98,0.22000000000000003,375.0,0.388,3.14,49.09565217,84.0,4.8,7.74
E05000475,Beckton,80.9,27.24,4.72,6.56,101.4,2.6,329.8,1.8960000000000001,2.8199999999999994,24.50287724,90.0,1.9,7.8
E05000476,Boleyn,82.9,24.080000000000002,4.0,9.419999999999998,110.74000000000001,1.3599999999999999,334.8,1.326,4.140000000000001,176.7030568,50.0,1.3,7.6
E05000477,Canning Town North,79.6,27.5,5.9,14.320000000000002,103.1,2.0599999999999996,316.2,1.7260000000000002,4.48,59.41339675,99.0,1.4,7.4
E05000478,Canning Town South,79.1,27.2,3.6800000000000006,8.86,120.02000000000001,1.16,311.2,1.786,3.5800000000000005,89.16895982,48.0,2.0,7.719999999999999
E05000479,Custom House,76.8,24.740000000000002,5.2,9.3,164.73999999999998,2.1599999999999997,318.2,1.8760000000000001,2.9200000000000004,65.84585555,74.0,1.7,7.959999999999999
E05000480,East Ham Central,81.7,24.68,3.2,8.080000000000002,150.78,1.1800000000000002,328.6,1.402,4.74,155.1780558,19.0,1.2,7.92
E05000481,East Ham North,78.6,23.86,3.499999999999999,8.760000000000002,82.96,0.9,338.6,1.266,4.4,155.2544248,16.0,0.8,7.840000000000001
E05000482,East Ham South,80.0,26.679999999999996,4.2,9.3,95.32000000000001,1.08,326.6,1.614,2.62,87.08057395,100.0,1.5,7.5200000000000005
E05000483,Forest Gate North,80.6,26.860000000000003,3.6800000000000006,8.84,113.25999999999999,1.08,323.4,1.3279999999999998,3.12,132.0626003,67.0,2.9,7.6
E05000484,Forest Gate South,77.8,21.98,3.96,9.940000000000001,136.52,1.3,330.8,1.378,3.7999999999999994,147.4748322,28.0,2.2,8.0
E05000485,Green Street East,82.5,23.560000000000002,3.4199999999999995,9.440000000000001,90.74,0.66,330.0,1.278,3.78,216.5006729,49.0,1.0,7.840000000000001
E05000486,Green Street West,81.7,23.04,3.3199999999999994,9.680000000000001,95.5,0.86,325.2,1.0619999999999998,4.0,190.0621118,6.0,1.0,7.5200000000000005
E05000487,Little Ilford,78.8,26.060000000000002,4.24,11.679999999999998,98.93999999999998,1.02,332.0,1.0219999999999998,2.72,88.74670879,81.0,1.1,7.840000000000001
E05000488,Manor Park,78.9,24.12,3.78,10.940000000000001,100.54,0.86,329.6,1.3,3.94,114.9555556,99.0,1.6,7.92
E05000489,Plaistow North,81.6,23.5,4.72,11.42,98.22,1.2,331.8,1.214,4.2,159.745158,80.0,1.8,7.6
E05000490,Plaistow South,80.8,27.860000000000003,3.72,10.02,98.9,0.86,328.6,1.4,4.38,119.9134199,99.0,1.8,8.08
E05000491,Royal Docks,81.9,27.74,2.84,6.34,91.02000000000001,1.3599999999999999,319.6,1.6440000000000001,2.56,22.60171083,41.0,1.8,8.2
E05000492,Stratford and New Town,80.4,26.640000000000004,2.94,6.88,181.48,1.3,323.4,1.494,5.48,42.45928723,52.0,2.4,7.44
