Ward,Old ward code,Ward name,Borough Code,Borough,% homes with good access to nature,% homes with deficiency in access to nature
E05000344,00ASHD,Yeading,E09000017,Hillingdon,100,0
E05000345,00ASHE,Yiewsley,E09000017,Hillingdon,100,0
E05000346,00ATFY,Bedfont,E09000018,Hounslow,100,0
E05000347,00ATFZ,Brentford,E09000018,Hounslow,85,15
E05000348,00ATGA,Chiswick Homefields,E09000018,Hounslow,95,5
E05000349,00ATGB,Chiswick Riverside,E09000018,Hounslow,100,0
E05000350,00ATGC,Cranford,E09000018,Hounslow,83,17
E05000351,00ATGD,Feltham North,E09000018,Hounslow,100,0
E05000352,00ATGE,Feltham West,E09000018,Hounslow,100,0
E05000353,00ATGF,Hanworth,E09000018,Hounslow,100,0
E05000354,00ATGG,Hanworth Park,E09000018,Hounslow,100,0
E05000355,00ATGH,Heston Central,E09000018,Hounslow,17,83
E05000356,00ATGJ,Heston East,E09000018,Hounslow,66,34
E05000357,00ATGK,Heston West,E09000018,Hounslow,45,55
E05000358,00ATGL,Hounslow Central,E09000018,Hounslow,14,86
E05000359,00ATGM,Hounslow Heath,E09000018,Hounslow,57,43
E05000360,00ATGN,Hounslow South,E09000018,Hounslow,69,31
E05000361,00ATGP,Hounslow West,E09000018,Hounslow,51,49
E05000362,00ATGQ,Isleworth,E09000018,Hounslow,100,0
E05000363,00ATGR,Osterley and Spring Grove,E09000018,Hounslow,87,13
E05000364,00ATGS,Syon,E09000018,Hounslow,76,24
E05000365,00ATGT,Turnham Green,E09000018,Hounslow,100,0
E05000366,00AUFX,Barnsbury,E09000019,Islington,32,68
E05000367,00AUFY,Bunhill,E09000019,Islington,0,100
E05000368,00AUFZ,Caledonian,E09000019,Islington,57,43
E05000369,00AUGA,Canonbury,E09000019,Islington,100,0
E05000370,00AUGB,Clerkenwell,E09000019,Islington,0,100
E05000371,00AUGC,Finsbury Park,E09000019,Islington,72,28
E05000372,00AUGD,Highbury East,E09000019,Islington,97,3
E05000373,00AUGE,Highbury West,E09000019,Islington,98,2
E05000374,00AUGF,Hillrise,E09000019,Islington,100,0
E05000375,00AUGG,Holloway,E09000019,Islington,86,14
E05000376,00AUGH,Junction,E09000019,Islington,74,26
E05000377,00AUGJ,Mildmay,E09000019,Islington,83,17
E05000378,00AUGK,St. George's,E09000019,Islington,28,72
E05000379,00AUGL,St. Mary's,E09000019,Islington,89,11
E05000380,00AUGM,St. Peter's,E09000019,Islington,68,32
E05000381,00AUGN,Tollington,E09000019,Islington,97,3
E05000382,00AWFY,Abingdon,E09000020,Kensington and Chelsea,100,0
E05000383,00AWFZ,Brompton,E09000020,Kensington and Chelsea,97,3
E05000384,00AWGA,Campden,E09000020,Kensington and Chelsea,100,0
E05000385,00AWGB,Colville,E09000020,Kensington and Chelsea,76,24
E05000386,00AWGC,Courtfield,E09000020,Kensington and Chelsea,99,1
E05000387,00AWGD,Cremorne,E09000020,Kensington and Chelsea,100,0
E05000388,00AWGE,Earl's Court,E09000020,Kensington and Chelsea,100,0
E05000389,00AWGF,Golborne,E09000020,Kensington and Chelsea,100,0
E05000390,00AWGG,Hans Town,E09000020,Kensington and Chelsea,75,25
E05000391,00AWGH,Holland,E09000020,Kensington and Chelsea,100,0
E05000392,00AWGJ,Norland,E09000020,Kensington and Chelsea,72,28
E05000393,00AWGK,Notting Barns,E09000020,Kensington and Chelsea,33,67
E05000394,00AWGL,Pembridge,E09000020,Kensington and Chelsea,94,6
E05000395,00AWGM,Queen's Gate,E09000020,Kensington and Chelsea,100,0
E05000396,00AWGN,Redcliffe,E09000020,Kensington and Chelsea,100,0
E05000397,00AWGP,Royal Hospital,E09000020,Kensington and Chelsea,100,0
E05000398,00AWGQ,St. Charles,E09000020,Kensington and Chelsea,99,1
E05000399,00AWGR,Stanley,E09000020,Kensington and Chelsea,83,17
E05000400,00AXFX,Alexandra,E09000021,Kingston upon Thames,100,0
E05000401,00AXFY,Berrylands,E09000021,Kingston upon Thames,100,0
E05000402,00AXFZ,Beverley,E09000021,Kingston upon Thames,60,40
E05000403,00AXGA,Canbury,E09000021,Kingston upon Thames,97,3
E05000404,00AXGB,Chessington North and Hook,E09000021,Kingston upon Thames,38,62
E05000405,00AXGC,Chessington South,E09000021,Kingston upon Thames,96,4
E05000406,00AXGD,Coombe Hill,E09000021,Kingston upon Thames,88,12
E05000407,00AXGE,Coombe Vale,E09000021,Kingston upon Thames,25,75
E05000408,00AXGF,Grove,E09000021,Kingston upon Thames,41,59
E05000409,00AXGG,Norbiton,E09000021,Kingston upon Thames,5,95
E05000410,00AXGH,Old Malden,E09000021,Kingston upon Thames,84,16
E05000411,00AXGJ,St. James,E09000021,Kingston upon Thames,29,71
E05000412,00AXGK,St. Mark's,E09000021,Kingston upon Thames,65,35
E05000413,00AXGL,Surbiton Hill,E09000021,Kingston upon Thames,97,3
E05000414,00AXGM,Tolworth and Hook Rise,E09000021,Kingston upon Thames,61,39
E05000415,00AXGN,Tudor,E09000021,Kingston upon Thames,100,0
E05000416,00AYFZ,Bishop's,E09000022,Lambeth,10,90
E05000417,00AYGA,Brixton Hill,E09000022,Lambeth,59,41
E05000418,00AYGB,Clapham Common,E09000022,Lambeth,90,10
E05000419,00AYGC,Clapham Town,E09000022,Lambeth,100,0
E05000420,00AYGD,Coldharbour,E09000022,Lambeth,64,36
E05000421,00AYGE,Ferndale,E09000022,Lambeth,30,70
E05000422,00AYGF,Gipsy Hill,E09000022,Lambeth,76,24
E05000423,00AYGG,Herne Hill,E09000022,Lambeth,100,0
E05000424,00AYGH,Knight's Hill,E09000022,Lambeth,95,5
E05000425,00AYGJ,Larkhall,E09000022,Lambeth,14,86
E05000426,00AYGK,Oval,E09000022,Lambeth,0,100
E05000427,00AYGL,Prince's,E09000022,Lambeth,0,100
E05000428,00AYGM,St. Leonard's,E09000022,Lambeth,100,0
E05000429,00AYGN,Stockwell,E09000022,Lambeth,0,100
E05000430,00AYGP,Streatham Hill,E09000022,Lambeth,100,0
E05000431,00AYGQ,Streatham South,E09000022,Lambeth,99,1
E05000432,00AYGR,Streatham Wells,E09000022,Lambeth,96,4
E05000433,00AYGS,Thornton,E09000022,Lambeth,82,18
E05000434,00AYGT,Thurlow Park,E09000022,Lambeth,100,0
E05000435,00AYGU,Tulse Hill,E09000022,Lambeth,100,0
E05000436,00AYGW,Vassall,E09000022,Lambeth,15,85
E05000437,00AZGD,Bellingham,E09000023,Lewisham,100,0
E05000438,00AZGE,Blackheath,E09000023,Lewisham,100,0
E05000439,00AZGF,Brockley,E09000023,Lewisham,79,21
E05000440,00AZGG,Catford South,E09000023,Lewisham,94,6
E05000441,00AZGH,Crofton Park,E09000023,Lewisham,91,9
E05000442,00AZGJ,Downham,E09000023,Lewisham,100,0
E05000443,00AZGK,Evelyn,E09000023,Lewisham,59,41
E05000444,00AZGL,Forest Hill,E09000023,Lewisham,100,0
E05000445,00AZGM,Grove Park,E09000023,Lewisham,83,17
E05000446,00AZGN,Ladywell,E09000023,Lewisham,100,0
E05000447,00AZGP,Lee Green,E09000023,Lewisham,89,11
E05000448,00AZGQ,Lewisham Central,E09000023,Lewisham,91,9
E05000449,00AZGR,New Cross,E09000023,Lewisham,31,69
E05000450,00AZGS,Perry Vale,E09000023,Lewisham,83,17
E05000451,00AZGT,Rushey Green,E09000023,Lewisham,99,1
E05000452,00AZGU,Sydenham,E09000023,Lewisham,100,0
E05000453,00AZGW,Telegraph Hill,E09000023,Lewisham,52,48
E05000454,00AZGX,Whitefoot,E09000023,Lewisham,100,0
E05000455,00BAFX,Abbey,E09000024,Merton,100,0
E05000456,00BAFY,Cannon Hill,E09000024,Merton,100,0
E05000457,00BAFZ,Colliers Wood,E09000024,Merton,100,0
E05000458,00BAGA,Cricket Green,E09000024,Merton,100,0
E05000459,00BAGB,Dundonald,E09000024,Merton,78,22
E05000460,00BAGC,Figge's Marsh,E09000024,Merton,89,11
E05000461,00BAGD,Graveney,E09000024,Merton,53,47
E05000462,00BAGE,Hillside,E09000024,Merton,55,45
E05000463,00BAGF,Lavender Fields,E09000024,Merton,96,4
E05000464,00BAGG,Longthornton,E09000024,Merton,79,21
E05000465,00BAGH,Lower Morden,E09000024,Merton,90,10
E05000466,00BAGJ,Merton Park,E09000024,Merton,96,4
E05000467,00BAGK,Pollards Hill,E09000024,Merton,100,0
E05000468,00BAGL,Ravensbury,E09000024,Merton,97,3
E05000469,00BAGM,Raynes Park,E09000024,Merton,33,67
E05000470,00BAGN,St. Helier,E09000024,Merton,93,7
E05000471,00BAGP,Trinity,E09000024,Merton,93,7
E05000472,00BAGQ,Village,E09000024,Merton,96,4
E05000473,00BAGR,West Barnes,E09000024,Merton,97,3
E05000474,00BAGS,Wimbledon Park,E09000024,Merton,84,16
E05000475,00BBGB,Beckton,E09000025,Newham,90,10
E05000476,00BBGC,Boleyn,E09000025,Newham,50,50
E05000477,00BBGD,Canning Town North,E09000025,Newham,99,1
E05000478,00BBGE,Canning Town South,E09000025,Newham,48,52
E05000479,00BBGF,Custom House,E09000025,Newham,74,26
E05000480,00BBGG,East Ham Central,E09000025,Newham,19,81
E05000481,00BBGH,East Ham North,E09000025,Newham,16,84
E05000482,00BBGJ,East Ham South,E09000025,Newham,100,0
E05000483,00BBGK,Forest Gate North,E09000025,Newham,67,33
E05000484,00BBGL,Forest Gate South,E09000025,Newham,28,72
E05000485,00BBGM,Green Street East,E09000025,Newham,49,51
E05000486,00BBGN,Green Street West,E09000025,Newham,6,94
E05000487,00BBGP,Little Ilford,E09000025,Newham,81,19
E05000488,00BBGQ,Manor Park,E09000025,Newham,99,1
E05000489,00BBGR,Plaistow North,E09000025,Newham,80,20
E05000490,00BBGS,Plaistow South,E09000025,Newham,99,1
E05000491,00BBGT,Royal Docks,E09000025,Newham,41,59
E05000492,00BBGU,Stratford and New Town,E09000025,Newham,52,48
E05000493,00BBGW,Wall End,E09000025,Newham,39,61
E05000494,00BBGX,West Ham,E09000025,Newham,75,25
E05000495,00BCFY,Aldborough,E09000026,Redbridge,66,34
E05000496,00BCFZ,Barkingside,E09000026,Redbridge,49,51
E05000497,00BCGA,Bridge,E09000026,Redbridge,94,6
E05000498,00BCGB,Chadwell,E09000026,Redbridge,35,65
E05000499,00BCGC,Church End,E09000026,Redbridge,100,0
E05000500,00BCGD,Clayhall,E09000026,Redbridge,58,42
E05000501,00BCGE,Clementswood,E09000026,Redbridge,88,12
E05000502,00BCGF,Cranbrook,E09000026,Redbridge,98,2
E05000503,00BCGG,Fairlop,E09000026,Redbridge,70,30
E05000504,00BCGH,Fullwell,E09000026,Redbridge,78,22
E05000505,00BCGJ,Goodmayes,E09000026,Redbridge,98,2
E05000506,00BCGK,Hainault,E09000026,Redbridge,80,20
E05000507,00BCGL,Loxford,E09000026,Redbridge,100,0
E05000508,00BCGM,Mayfield,E09000026,Redbridge,95,5
E05000509,00BCGN,Monkhams,E09000026,Redbridge,100,0
E05000510,00BCGP,Newbury,E09000026,Redbridge,59,41
E05000511,00BCGQ,Roding,E09000026,Redbridge,100,0
E05000512,00BCGR,Seven Kings,E09000026,Redbridge,54,46
E05000513,00BCGS,Snaresbrook,E09000026,Redbridge,100,0
E05000514,00BCGT,Valentines,E09000026,Redbridge,100,0
E05000515,00BCGU,Wanstead,E09000026,Redbridge,100,0
E05000516,00BDFW,Barnes,E09000027,Richmond upon Thames,100,0
E05000517,00BDFX,East Sheen,E09000027,Richmond upon Thames,100,0
E05000518,00BDFY,Fulwell and Hampton Hill,E09000027,Richmond upon Thames,91,9
E05000519,00BDFZ,"Ham, Petersham and Richmond Riverside",E09000027,Richmond upon Thames,100,0
E05000520,00BDGA,Hampton,E09000027,Richmond upon Thames,70,30
E05000521,00BDGB,Hampton North,E09000027,Richmond upon Thames,92,8
E05000522,00BDGC,Hampton Wick,E09000027,Richmond upon Thames,98,2
E05000523,00BDGD,Heathfield,E09000027,Richmond upon Thames,97,3
E05000524,00BDGE,Kew,E09000027,Richmond upon Thames,62,38
E05000525,00BDGF,Mortlake and Barnes Common,E09000027,Richmond upon Thames,100,0
E05000526,00BDGG,North Richmond,E09000027,Richmond upon Thames,58,42
E05000527,00BDGH,St. Margarets and North Twickenham,E09000027,Richmond upon Thames,80,20
E05000528,00BDGJ,South Richmond,E09000027,Richmond upon Thames,100,0
E05000529,00BDGK,South Twickenham,E09000027,Richmond upon Thames,98,2
E05000530,00BDGL,Teddington,E09000027,Richmond upon Thames,87,13
E05000531,00BDGM,Twickenham Riverside,E09000027,Richmond upon Thames,100,0
E05000532,00BDGN,West Twickenham,E09000027,Richmond upon Thames,100,0
E05000533,00BDGP,Whitton,E09000027,Richmond upon Thames,65,35
E05000534,00BEGC,Brunswick Park,E09000028,Southwark,93,7
E05000535,00BEGD,Camberwell Green,E09000028,Southwark,99,1
E05000536,00BEGE,Cathedrals,E09000028,Southwark,0,100
E05000537,00BEGF,Chaucer,E09000028,Southwark,0,100
E05000538,00BEGG,College,E09000028,Southwark,98,2
E05000539,00BEGH,East Dulwich,E09000028,Southwark,89,11
E05000540,00BEGJ,East Walworth,E09000028,Southwark,72,28
E05000541,00BEGK,Faraday,E09000028,Southwark,100,0
E05000542,00BEGL,Grange,E09000028,Southwark,40,60
E05000543,00BEGM,Livesey,E09000028,Southwark,58,42
E05000544,00BEGN,Newington,E09000028,Southwark,41,59
E05000545,00BEGP,Nunhead,E09000028,Southwark,51,49
E05000546,00BEGQ,Peckham,E09000028,Southwark,83,17
E05000547,00BEGR,Peckham Rye,E09000028,Southwark,100,0
E05000548,00BEGS,Riverside,E09000028,Southwark,51,49
E05000549,00BEGT,Rotherhithe,E09000028,Southwark,100,0
E05000550,00BEGU,South Bermondsey,E09000028,Southwark,100,0
E05000551,00BEGW,South Camberwell,E09000028,Southwark,71,29
E05000552,00BEGX,Surrey Docks,E09000028,Southwark,100,0
E05000553,00BEGY,The Lane,E09000028,Southwark,50,50
E05000554,00BEGZ,Village,E09000028,Southwark,83,17
E05000555,00BFGC,Beddington North,E09000029,Sutton,98,2
E05000556,00BFGD,Beddington South,E09000029,Sutton,97,3
E05000557,00BFGE,Belmont,E09000029,Sutton,90,10
E05000558,00BFGF,Carshalton Central,E09000029,Sutton,71,29
E05000559,00BFGG,Carshalton South and Clockhouse,E09000029,Sutton,63,37
E05000560,00BFGH,Cheam,E09000029,Sutton,92,8
E05000561,00BFGJ,Nonsuch,E09000029,Sutton,92,8
E05000562,00BFGK,St. Helier,E09000029,Sutton,98,2
E05000563,00BFGL,Stonecot,E09000029,Sutton,26,74
E05000564,00BFGM,Sutton Central,E09000029,Sutton,12,88
E05000565,00BFGN,Sutton North,E09000029,Sutton,42,58
E05000566,00BFGP,Sutton South,E09000029,Sutton,84,16
E05000567,00BFGQ,Sutton West,E09000029,Sutton,57,43
E05000568,00BFGR,The Wrythe,E09000029,Sutton,83,17
E05000569,00BFGS,Wallington North,E09000029,Sutton,94,6
E05000570,00BFGT,Wallington South,E09000029,Sutton,12,88
E05000571,00BFGU,Wandle Valley,E09000029,Sutton,100,0
E05000572,00BFGW,Worcester Park,E09000029,Sutton,58,42
E05000573,00BGFW,Bethnal Green North,E09000030,Tower Hamlets,98,2
E05000574,00BGFX,Bethnal Green South,E09000030,Tower Hamlets,23,77
E05000575,00BGFY,Blackwall and Cubitt Town,E09000030,Tower Hamlets,88,12
E05000576,00BGFZ,Bow East,E09000030,Tower Hamlets,100,0
E05000577,00BGGA,Bow West,E09000030,Tower Hamlets,100,0
E05000578,00BGGB,Bromley-by-Bow,E09000030,Tower Hamlets,100,0
E05000579,00BGGC,East India and Lansbury,E09000030,Tower Hamlets,51,49
E05000580,00BGGD,Limehouse,E09000030,Tower Hamlets,76,24
E05000581,00BGGE,Mile End and Globe Town,E09000030,Tower Hamlets,100,0
E05000582,00BGGF,Mile End East,E09000030,Tower Hamlets,100,0
E05000583,00BGGG,Millwall,E09000030,Tower Hamlets,63,37
E05000584,00BGGH,St. Dunstan's and Stepney Green,E09000030,Tower Hamlets,74,26
E05000585,00BGGJ,St. Katharine's and Wapping,E09000030,Tower Hamlets,0,100
E05000586,00BGGK,Shadwell,E09000030,Tower Hamlets,45,55
E05000587,00BGGL,Spitalfields and Banglatown,E09000030,Tower Hamlets,0,100
E05000588,00BGGM,Weavers,E09000030,Tower Hamlets,86,14
E05000589,00BGGN,Whitechapel,E09000030,Tower Hamlets,0,100
E05000590,00BHFX,Cann Hall,E09000031,Waltham Forest,92,8
E05000591,00BHFY,Cathall,E09000031,Waltham Forest,41,59
E05000592,00BHFZ,Chapel End,E09000031,Waltham Forest,73,27
E05000593,00BHGA,Chingford Green,E09000031,Waltham Forest,100,0
E05000594,00BHGB,Endlebury,E09000031,Waltham Forest,100,0
E05000595,00BHGC,Forest,E09000031,Waltham Forest,74,26
E05000596,00BHGD,Grove Green,E09000031,Waltham Forest,2,98
E05000597,00BHGE,Hale End and Highams Park,E09000031,Waltham Forest,100,0
E05000598,00BHGF,Hatch Lane,E09000031,Waltham Forest,100,0
E05000599,00BHGG,High Street,E09000031,Waltham Forest,3,97
E05000600,00BHGH,Higham Hill,E09000031,Waltham Forest,63,37
E05000601,00BHGJ,Hoe Street,E09000031,Waltham Forest,10,90
E05000602,00BHGK,Larkswood,E09000031,Waltham Forest,94,6
E05000603,00BHGL,Lea Bridge,E09000031,Waltham Forest,27,73
E05000604,00BHGM,Leyton,E09000031,Waltham Forest,3,97
E05000605,00BHGN,Leytonstone,E09000031,Waltham Forest,88,12
E05000606,00BHGP,Markhouse,E09000031,Waltham Forest,0,100
E05000607,00BHGQ,Valley,E09000031,Waltham Forest,80,20
E05000608,00BHGR,William Morris,E09000031,Waltham Forest,8,92
E05000609,00BHGS,Wood Street,E09000031,Waltham Forest,96,4
E05000610,00BJFZ,Balham,E09000032,Wandsworth,100,0
E05000611,00BJGA,Bedford,E09000032,Wandsworth,100,0
E05000612,00BJGB,Earlsfield,E09000032,Wandsworth,92,8
E05000613,00BJGC,East Putney,E09000032,Wandsworth,59,41
E05000614,00BJGD,Fairfield,E09000032,Wandsworth,83,17
E05000615,00BJGE,Furzedown,E09000032,Wandsworth,87,13
E05000616,00BJGF,Graveney,E09000032,Wandsworth,100,0
E05000617,00BJGG,Latchmere,E09000032,Wandsworth,57,43
E05000618,00BJGH,Nightingale,E09000032,Wandsworth,100,0
E05000619,00BJGJ,Northcote,E09000032,Wandsworth,100,0
E05000620,00BJGK,Queenstown,E09000032,Wandsworth,89,11
E05000621,00BJGL,Roehampton and Putney Heath,E09000032,Wandsworth,100,0
E05000622,00BJGM,St. Mary's Park,E09000032,Wandsworth,82,18
E05000623,00BJGN,Shaftesbury,E09000032,Wandsworth,100,0
E05000624,00BJGP,Southfields,E09000032,Wandsworth,90,10
E05000625,00BJGQ,Thamesfield,E09000032,Wandsworth,84,16
E05000626,00BJGR,Tooting,E09000032,Wandsworth,93,7
E05000627,00BJGS,Wandsworth Common,E09000032,Wandsworth,99,1
E05000628,00BJGT,West Hill,E09000032,Wandsworth,96,4
E05000629,00BJGU,West Putney,E09000032,Wandsworth,100,0
E05000630,00BKGA,Abbey Road,E09000033,Westminster,57,43
E05000631,00BKGB,Bayswater,E09000033,Westminster,95,5
E05000632,00BKGC,Bryanston and Dorset Square,E09000033,Westminster,100,0
E05000633,00BKGD,Churchill,E09000033,Westminster,90,10
E05000634,00BKGE,Church Street,E09000033,Westminster,88,12
E05000635,00BKGF,Harrow Road,E09000033,Westminster,100,0
E05000636,00BKGG,Hyde Park,E09000033,Westminster,95,5
E05000637,00BKGH,Knightsbridge and Belgravia,E09000033,Westminster,100,0
E05000638,00BKGJ,Lancaster Gate,E09000033,Westminster,100,0
E05000639,00BKGK,Little Venice,E09000033,Westminster,18,82
E05000640,00BKGL,Maida Vale,E09000033,Westminster,22,78
E05000641,00BKGM,Marylebone High Street,E09000033,Westminster,99,1
E05000642,00BKGN,Queen's Park,E09000033,Westminster,100,0
E05000643,00BKGP,Regent's Park,E09000033,Westminster,98,2
E05000644,00BKGQ,St. James's,E09000033,Westminster,0,100
E05000645,00BKGR,Tachbrook,E09000033,Westminster,0,100
E05000646,00BKGS,Vincent Square,E09000033,Westminster,59,41
E05000647,00BKGT,Warwick,E09000033,Westminster,69,31
E05000648,00BKGU,Westbourne,E09000033,Westminster,87,13
E05000649,00BKGW,West End,E09000033,Westminster,86,14
E09000001,00AA,City of London,E09000001,City of London,0,100
E12000007,H,,E12000007,London,74,26
